frame_index,source_frame_index,analysis_frame_index,timestamp_ms,observed_landmark_count,observed_fraction,median_confidence,core_observed_count,lower_limb_observed_count,core_median_confidence,lower_limb_median_confidence,pelvis_x,pelvis_y,shoulder_mid_x,shoulder_mid_y,body_scale_px,backend_pose_count,selected_pose_index,multiple_pose_candidates,pose_bbox_x,pose_bbox_y,pose_bbox_width,pose_bbox_height,pose_centroid_x,pose_centroid_y,roi_center_x,roi_center_y,roi_pose_centroid_distance_px,roi_pose_centroid_distance_fraction,pose_roi_overlap_fraction,pose_scale_px,pose_scale_relative_change,pose_centroid_consistent_with_roi,pelvis_jump_px,shoulder_jump_px,body_scale_reference_px,body_scale_relative_change,identity_jump_flag,target_overlap_ambiguous_flag,identity_uncertain_flag,frame_status,frame_rejection_reason,valid_target_frame,valid_segment_id
10,10,10,333.3333333333333,17,1.0,0.9287903904914856,4,6,0.9849922060966492,0.9879225790500641,844.5317268371582,300.4603271484375,860.5819320678711,208.33475875854492,93.51325809268319,2,0,True,792.7781524658203,177.98366928100586,88.88746643066406,266.4695167541504,837.2218856811523,311.21842765808105,832.7470817120623,315.4124145287171,6.132976148074585,0.01420035287611876,1.0,280.9038715426558,0.0414342779845896,True,12.851247006698298,12.283595472303276,85.8663018978866,0.05064978611760568,False,False,False,VALID_TARGET,,True,1
11,11,11,366.66666666666663,17,1.0,0.9590628147125244,4,6,0.9907757639884949,0.9983240067958832,820.5844802856445,297.9008102416992,830.3358688354492,207.98123931884766,90.44677337306729,2,0,True,750.698616027832,180.73301696777344,96.05327606201172,258.75794982910156,798.7252540588379,310.1119918823242,788.9182879377431,307.5422391182117,10.138057692130417,0.022097152619933183,1.0,276.0107034917394,0.056985894847730124,True,24.083640592627656,30.248129149650005,85.8663018978866,0.035712318474628225,False,False,False,VALID_TARGET,,True,1
12,12,12,400.0,17,1.0,0.9732205271720886,4,6,0.9937895238399506,0.9979205131530762,787.5793571472168,293.44984436035156,810.2070846557617,198.27074813842773,97.83186806875966,2,0,True,721.3569793701172,177.09117126464844,109.82742309570312,260.4193572998047,776.2706909179688,307.3008499145508,772.9805447470817,313.898919257466,7.372895013474714,0.015707206867533016,1.0,282.631039555612,0.07710051460869508,True,33.30389242505594,22.34863735258709,85.8663018978866,0.08600690296962865,False,False,False,VALID_TARGET,,True,1
13,13,13,433.33333333333337,17,1.0,0.972886323928833,4,6,0.9963110387325287,0.9979911744594574,786.2017822265625,293.4084777832031,811.0502243041992,201.02634048461914,95.66558610879927,2,0,True,722.5744857788086,176.40679550170898,107.60607147216797,262.67261123657227,776.3775215148926,307.7431011199951,757.0428015564203,320.2555993967204,23.03028460522364,0.04796756981335605,1.0,283.859062408641,0.014301569135810684,True,1.378195869867803,2.8816963138325264,85.8663018978866,0.025228546147667556,False,False,False,VALID_TARGET,,True,1
14,14,14,466.6666666666667,17,1.0,0.9817289710044861,4,6,0.9977053701877594,0.9985421597957611,760.9355697631836,300.1431579589844,785.749755859375,211.92971801757812,91.6370821115148,2,0,True,687.5660705566406,183.0309295654297,120.96989440917969,253.6968536376953,748.0510177612305,309.87935638427734,735.7509727626459,329.18522149710157,22.891210861851942,0.046463432882676355,1.0,281.0619307181858,0.03257542980925864,True,26.148372976433247,27.549906445463307,85.8663018978866,0.046916006724910864,False,False,False,VALID_TARGET,,True,1
15,15,15,500.0,17,1.0,0.9823986887931824,4,6,0.9976077079772949,0.9973878860473633,736.9026641845703,300.32482147216797,759.1160049438477,213.45094680786133,89.66884970198643,2,0,True,658.9958992004395,185.28392028808594,123.36179733276367,246.9972686767578,720.6767978668213,308.78255462646484,714.4591439688716,338.11484359748266,29.984035690246618,0.05931729813106028,1.0,276.0901732676271,0.05790114795523838,True,24.033592161442776,26.677159235247295,85.8663018978866,0.02292205866591318,False,False,False,VALID_TARGET,,True,1
16,16,16,533.3333333333334,17,1.0,0.9810386896133423,4,6,0.998564213514328,0.9972829520702362,726.7554244995117,302.5982971191406,742.7280883789062,218.1297721862793,85.96544477717504,2,0,True,650.1490173339844,188.74747467041016,117.70161437988281,244.70317840576172,708.9998245239258,311.099063873291,693.1673151750973,347.04446569786376,39.27773242704749,0.07574613930414946,1.0,271.53879197918053,0.053005442040104905,True,10.398805928730749,17.042746734643714,85.8663018978866,0.04312989895868038,False,False,False,VALID_TARGET,,True,1
17,17,17,566.6666666666666,17,1.0,0.9801647663116455,4,6,0.9962314665317535,0.997755229473114,698.9312133789062,304.8523864746094,722.5505447387695,222.7005729675293,85.4797828517895,2,0,True,616.9016380310059,189.70714569091797,127.61891555786133,245.93714141845703,680.7110958099365,312.6757164001465,671.875486381323,355.9740877982449,44.19068860860479,0.08309176139525053,1.0,277.07700218034455,0.06449806360299686,True,27.915365720449778,20.688776839907607,85.8663018978866,0.005656024711103765,False,False,False,VALID_TARGET,,True,1
18,18,18,600.0,17,1.0,0.9773829579353333,4,6,0.9913659691810608,0.997822642326355,680.3623275756836,308.5164031982422,692.8580703735352,227.17901992797852,82.29163690997906,3,0,True,595.6560134887695,193.6929702758789,121.56551361083984,234.39739227294922,656.4387702941895,310.8916664123535,645.2295719844358,363.5415641545002,53.82989744561924,0.09349809196667569,1.0,264.0460406895474,0.15175873657973246,True,18.926926283054648,30.028311992312478,85.8663018978866,0.03712918655332124,False,False,False,VALID_TARGET,,True,1
19,19,19,633.3333333333333,17,1.0,0.9863477945327759,4,6,0.998727560043335,0.9980457425117493,668.6466369628906,306.7519302368164,682.1564559936523,226.4137077331543,81.46622125330137,3,0,True,582.8901519775391,191.26451110839844,130.3860321044922,231.35462951660156,648.0831680297852,306.9418258666992,618.5836575875487,371.10904051075545,70.6233145038379,0.11349214697578183,1.0,265.56634193119737,0.017705446817285062,True,11.847817156180625,10.728944640143375,85.8663018978866,0.009612800812818132,False,False,False,VALID_TARGET,,True,1
20,20,20,666.6666666666666,17,1.0,0.9886713027954102,4,6,0.9990524649620056,0.9981122314929962,657.4586715698242,311.11309814453125,673.3101501464844,229.25151824951172,83.38217816760954,3,1,True,572.7324676513672,195.70476531982422,133.56761169433594,229.56595611572266,639.5162734985352,310.48774337768555,612.9627570872708,370.676613290398,65.78593539026946,0.10572095440290738,1.0,265.59524675915196,0.0003366259791759164,True,12.007928845381015,9.290333453024544,85.8663018978866,0.022313257610496035,False,False,False,VALID_TARGET,,True,1
21,21,21,700.0,17,1.0,0.9879859089851379,4,6,0.9989442825317383,0.9985180497169495,639.7040252685547,313.02201080322266,651.8060760498047,231.61367416381836,82.30295807263873,3,1,True,537.6134262084961,195.9801025390625,153.0531234741211,235.838134765625,614.1399879455566,313.899169921875,607.3418565869928,370.24418607004054,56.75363807462325,0.09120724847365587,1.0,281.1492209039777,0.1811417727448279,True,17.856970986751815,21.633422829478096,85.8663018978866,0.01256861039915555,False,False,False,VALID_TARGET,,True,1
22,22,22,733.3333333333333,17,1.0,0.9888190627098083,4,6,0.9986763894557953,0.9984780550003052,628.3141784667969,312.98130798339844,641.4584121704102,230.9741554260254,83.05386174178453,3,1,True,522.2314987182617,195.87154388427734,162.40467071533203,238.8392105102539,603.4338340759277,315.2911491394043,601.7209560867149,369.8117588496831,54.54750988071294,0.0876628379089878,1.0,288.82424681338097,0.08938344542345021,True,11.389919529437172,10.367407196445724,85.8663018978866,0.008745033296517001,False,False,False,VALID_TARGET,,True,1
23,23,23,766.6666666666667,17,1.0,0.9782522320747375,4,6,0.997206836938858,0.9967566132545471,611.4558944702148,311.77710723876953,623.9773559570312,230.58352279663086,82.15342447109876,3,1,True,505.7897033691406,195.12985229492188,169.85714721679688,240.47149658203125,590.7182769775391,315.3656005859375,596.1000555864368,369.37933162932563,54.281181658311944,0.08723528000824904,1.0,294.4112618923238,0.0650664458053288,True,16.90123778729767,17.485420217611612,85.8663018978866,0.01048650344528152,False,False,False,VALID_TARGET,,True,1
24,24,24,800.0,17,1.0,0.983810544013977,4,6,0.9985489547252655,0.9973173141479492,593.7903900146484,313.7903747558594,605.8152618408203,234.00527572631836,80.68617954513356,3,1,True,495.1446533203125,200.0649642944336,180.294921875,224.0313491821289,585.2921142578125,312.08063888549805,590.4791550861589,368.9469044089682,57.10234274651734,0.09176908119387242,1.0,287.56965116346566,0.07967748205802878,True,17.77985640451029,18.481613993315868,85.8663018978866,0.01708755231720672,False,False,False,VALID_TARGET,,True,1
25,25,25,833.3333333333334,17,1.0,0.9849238395690918,4,6,0.9984675347805023,0.9968510568141937,584.0028305053711,317.14603424072266,596.7265319824219,237.37140274047852,80.78294628371046,3,1,True,479.52264404296875,201.8318862915039,193.6053466796875,236.99016571044922,576.3253173828125,320.3269691467285,584.858254585881,368.5144771886107,48.93717348394749,0.07864629191590665,1.0,306.0185760806493,0.21485640477591988,True,10.346824233840945,9.692049397026516,85.8663018978866,0.001126946618616226,False,False,False,VALID_TARGET,,True,1
26,26,26,866.6666666666667,17,1.0,0.9829230308532715,4,6,0.9974327683448792,0.9967829883098602,574.6865539550781,319.5920944213867,587.2028732299805,236.34885025024414,84.17895193174927,3,1,True,468.4749526977539,201.79310607910156,208.41307830810547,243.82325744628906,572.6814918518066,323.7047348022461,579.2373540856031,368.0820499682533,44.858950399799255,0.07209127567917563,1.0,320.7581520111061,0.1716572811996178,True,9.632041277370492,9.578397028116882,85.8663018978866,0.039549923229224265,False,False,False,VALID_TARGET,,True,1
27,27,27,900.0,17,1.0,0.986517071723938,4,6,0.9982649981975555,0.9970438778400421,558.5795288085938,320.40777587890625,568.8589935302734,237.92062377929688,83.12519267026302,3,1,True,468.9554901123047,200.41758728027344,207.6441192626953,229.7273406982422,572.7775497436523,315.28125762939453,575.4811932555123,367.45142693856536,52.24017854091592,0.08480862441346901,1.0,309.6622859320564,0.12922259179445106,True,16.127665525723838,18.411094330972144,85.8663018978866,0.012272093221615555,False,False,False,VALID_TARGET,,True,1
28,28,28,933.3333333333334,17,1.0,0.9852283000946045,4,6,0.998602956533432,0.9976793825626373,551.2518463134766,324.1188049316406,559.553783416748,240.89013671875,83.6416963730298,3,1,True,471.84088134765625,201.55538940429688,206.20791625976562,234.25433349609375,574.9448394775391,318.68255615234375,571.7250324254215,366.82080390887745,48.2458086731095,0.07912474942395638,1.0,312.08459989223053,0.02821029794732231,True,8.213809553397585,9.767545359732646,85.8663018978866,0.006015208426945148,False,False,False,VALID_TARGET,,True,1
29,29,29,966.6666666666666,17,1.0,0.9857563376426697,4,6,0.9980310201644897,0.9969625771045685,537.0802001953125,322.32470703125,550.6392364501953,241.41583633422852,82.0371429392112,3,2,True,467.9411506652832,203.79273986816406,202.9021110534668,231.8491973876953,569.3922061920166,319.7173385620117,567.9688715953307,366.1901808791895,46.49463360874448,0.07703493204292347,1.0,308.0962787819286,0.04644803633263347,True,14.284759045033297,8.930034025947988,85.8663018978866,0.01868664887567612,False,False,False,VALID_TARGET,,True,1
30,30,30,1000.0,17,1.0,0.9874454736709595,4,6,0.9989128112792969,0.9981039762496948,529.2731819152832,320.1839904785156,538.3466987609863,238.27577590942383,82.40924900668395,3,1,True,442.8553047180176,201.90040588378906,217.04926681518555,228.7688446044922,551.3799381256104,316.28482818603516,564.21271076524,365.5595578495016,50.91835658216125,0.08523247905312588,1.0,315.3499143597218,0.08447592847796483,True,8.095196216513997,12.687255901574932,85.8663018978866,0.0043335518037712914,False,False,False,VALID_TARGET,,True,1
31,31,31,1033.3333333333335,17,1.0,0.9885132908821106,4,6,0.9991945624351501,0.9982754290103912,522.5939750671387,318.5743942260742,533.342414855957,236.0909881591797,83.18077442708783,3,1,True,437.36227798461914,201.41917419433594,213.74819564819336,227.66322326660156,544.2363758087158,315.2507858276367,560.4565499351492,364.92893481981366,52.259090462624286,0.08837942223025257,1.0,312.2800575941359,0.035751589363155006,True,6.870415141472473,5.460417100895509,85.8663018978866,0.00898519446338081,False,False,False,VALID_TARGET,,True,1
32,32,32,1066.6666666666667,17,1.0,0.9857886433601379,4,6,0.9989695847034454,0.9963367581367493,512.0688285827637,319.1484680175781,523.3178176879883,234.95685577392578,84.93978648475031,4,1,True,430.4499263763428,201.35179901123047,211.8101291656494,227.54187774658203,536.3549909591675,315.1227378845215,556.7003891050583,364.29831179012575,53.21815756544345,0.09093253203536036,1.0,310.86787699215495,0.01644627252796237,True,10.540790731043051,10.088548193240134,85.8663018978866,0.020485475894307523,False,False,False,VALID_TARGET,,True,1
33,33,33,1100.0,17,1.0,0.9862321019172668,4,6,0.9990816116333008,0.9971466362476349,509.9180488586426,321.8911590576172,519.1511154174805,236.52270889282227,85.8663018978866,4,0,True,427.9919605255127,202.76634979248047,205.04078483581543,233.9225845336914,530.5123529434204,319.7276420593262,552.9442282749676,363.6676887604377,49.3347416633141,0.08517120619551875,1.0,311.06510411971504,0.002296909534949376,True,3.485427888050614,4.451213744700743,85.8663018978866,0.010790209810574016,False,False,False,VALID_TARGET,,True,1
34,34,34,1133.3333333333333,17,1.0,0.9861844182014465,4,6,0.9987971484661102,0.9964534044265747,502.2696723937988,318.1499328613281,508.741268157959,233.45189666748047,84.94491678039965,4,0,True,422.73541259765625,201.57066345214844,201.29928588867188,242.2462921142578,523.3850555419922,322.69380950927734,549.1880674448768,363.0370657307499,47.88918192882173,0.08353469537838955,1.0,314.96772619174106,0.045449984286816875,True,8.51436644735093,10.853331640094465,85.8663018978866,0.010730462324820661,False,False,False,VALID_TARGET,,True,1
35,35,35,1166.6666666666667,17,1.0,0.9851139783859253,4,6,0.9989094138145447,0.9974308609962463,500.2526397705078,315.09081268310547,506.1588706970215,232.03017807006836,83.27035838807087,3,0,True,422.56750297546387,200.33145141601562,195.29126167297363,242.72930908203125,520.2131338119507,321.69610595703125,545.4319066147859,362.40644270106185,47.888600099537165,0.08440317755858,1.0,311.5384316152056,0.03993760649682628,True,3.664237556194911,2.9478908420231407,85.8663018978866,0.019501927476976766,False,False,False,VALID_TARGET,,True,1
36,36,36,1200.0,17,1.0,0.9843212366104126,4,6,0.9986122250556946,0.9973274767398834,493.714786529541,314.9026641845703,499.90882110595703,231.34976196289062,83.78217909555352,2,0,True,426.41546630859375,200.7861099243164,183.75189208984375,241.75304412841797,518.2914123535156,321.6626319885254,541.6757457846952,361.77581967137394,46.43161504944681,0.08268824422538444,1.0,303.65982973049694,0.09175429371673637,True,6.540559980454356,6.28697749078775,85.8663018978866,0.005960670206704672,False,False,False,VALID_TARGET,,True,1
37,37,37,1233.3333333333335,17,1.0,0.982854962348938,4,6,0.998386949300766,0.9954608380794525,489.93333435058594,316.3843536376953,497.4189109802246,231.64484786987305,85.06948745145333,2,0,True,413.6647481918335,200.87454986572266,192.39207553863525,241.42937469482422,509.8607859611511,321.58923721313477,537.9195849546044,361.145196641686,48.49711462827667,0.0872677435707972,1.0,308.71160278745236,0.0588330106840174,True,4.061377133094878,2.507334865295117,85.8663018978866,0.014992008825891854,False,False,False,VALID_TARGET,,True,1
38,38,38,1266.6666666666665,17,1.0,0.9892014265060425,4,6,0.9992498457431793,0.9985859394073486,485.34122467041016,316.2832565307617,492.0111827850342,232.43389511108398,84.11423037595112,3,0,True,427.49291038513184,200.33705139160156,175.0837345123291,241.7740020751953,515.0347776412964,321.2240524291992,534.1634241245137,360.51457361199806,43.69954428933859,0.07945577143932775,1.0,298.5112764540735,0.11879312498527364,True,4.593222391719615,5.464990373451735,85.8663018978866,0.011124935561312612,False,False,False,VALID_TARGET,,True,1
39,39,39,1300.0,17,1.0,0.9872300028800964,4,6,0.9990739822387695,0.998219758272171,486.5097427368164,311.12640380859375,491.75131034851074,229.86763381958008,81.42764721613533,2,0,True,424.3753852844238,197.71871948242188,173.8617057800293,248.69747924804688,511.3062381744385,322.0674591064453,530.4072632944228,359.8839505823102,42.36668724574102,0.07783675895172007,1.0,303.4441116928687,0.057447859401950616,True,5.287585882957268,2.579385721356138,85.8663018978866,0.03128798027205968,False,False,False,VALID_TARGET,,True,1
40,40,40,1333.3333333333333,17,1.0,0.9914578795433044,4,6,0.9994892477989197,0.9990803897380829,483.2808437347412,310.92623138427734,486.78577995300293,229.3250503540039,81.67641840476075,3,0,True,424.00364685058594,199.2899169921875,176.3903045654297,244.48806762695312,512.1987991333008,321.53395080566406,526.651102464332,359.25332755262224,40.393321895470606,0.07498606461306546,1.0,301.47629219666123,0.022917249872338057,True,3.2350977983762563,4.9950864783133255,85.8663018978866,0.002897192299270885,False,False,False,VALID_TARGET,,True,1
41,41,41,1366.6666666666667,17,1.0,0.9916433095932007,4,6,0.99932861328125,0.9981306195259094,481.0886344909668,313.0251998901367,484.2855472564697,230.10141372680664,82.98538764681363,1,0,False,421.62521743774414,198.05157470703125,166.93290328979492,248.03237915039062,505.0916690826416,322.06776428222656,522.8949416342413,358.6227045229343,40.659810249781756,0.07626830267990599,1.0,298.9760112580325,0.02911830233008191,True,3.0350370931966424,2.617996108370547,85.8663018978866,0.015244271770426615,False,False,False,VALID_TARGET,,True,1
42,42,42,1400.0,17,1.0,0.9884546995162964,4,6,0.9991214871406555,0.9982204437255859,479.3859748840332,311.58253479003906,479.90823554992676,230.01662826538086,81.56757850636747,2,0,True,409.03300189971924,198.13053131103516,176.14517498016357,244.71715545654297,497.105589389801,320.48910903930664,519.1387808041504,357.99208149324636,43.49637303020014,0.0824393031612079,1.0,301.51883663136914,0.029613775335994064,True,2.2316658190963627,4.378132747040375,85.8663018978866,0.016511822555631255,False,False,False,VALID_TARGET,,True,1
43,43,43,1433.3333333333333,17,1.0,0.9855454564094543,4,6,0.9988352954387665,0.998255729675293,478.9573345184326,309.2822952270508,480.11429023742676,227.44221878051758,81.84825385620705,1,0,False,407.24768114089966,195.22775268554688,173.21232557296753,245.42849731445312,493.8538439273834,317.94200134277344,515.3826199740597,357.36145846355845,44.91527354659382,0.08601423080870502,1.0,300.3958338999165,0.013078503518040407,True,2.3398364494465684,2.582642586575763,85.8663018978866,0.003268748550198034,False,False,False,VALID_TARGET,,True,1
44,44,44,1466.6666666666665,17,1.0,0.981299102306366,4,6,0.9981376528739929,0.9952144026756287,476.770320892334,313.17603302001953,477.9396438598633,228.53883361816406,84.6452765297145,1,0,False,407.91574931144714,195.95647430419922,162.8184883594513,241.33850860595703,489.3249934911728,316.62572860717773,511.6264591439689,356.7308354338704,45.888723711204655,0.08879064750876567,1.0,291.12563591653065,0.10796083886796597,True,4.465895498232604,2.435498094763446,85.8663018978866,0.032574160196554174,False,False,False,VALID_TARGET,,True,1
45,45,45,1500.0,17,1.0,0.970413088798523,4,6,0.9944723844528198,0.9880631268024445,473.1340103149414,316.5076904296875,473.2586860656738,228.49055862426758,88.0172201066103,2,0,True,410.91333532333374,193.73123931884766,152.03988122940063,238.11620330810547,486.93327593803406,312.7893409729004,507.87029831387804,356.1002124041825,48.1060338222103,0.09404444678248645,1.0,282.5162858352015,0.1002645961342034,True,4.9318045085599875,4.6812067190008495,85.8663018978866,0.03926969605498749,False,False,False,VALID_TARGET,,True,1
46,46,46,1533.3333333333335,17,1.0,0.9789044260978699,4,6,0.9967284798622131,0.9924059808254242,472.12260246276855,316.65023040771484,471.61193656921387,227.9950294494629,88.6566716982026,2,0,True,405.10724222660065,192.43661499023438,147.2268031835556,245.897705078125,478.72064381837845,315.3854675292969,504.1141374837873,355.4695893744946,47.45067275219412,0.09372014521176326,1.0,286.60323260273594,0.04759663194060371,True,1.0214027064644662,1.7196898171396344,85.8663018978866,0.007447061040927905,False,False,False,VALID_TARGET,,True,1
47,47,47,1566.6666666666667,17,1.0,0.9700031876564026,4,6,0.9956576824188232,0.992962509393692,470.40063285827637,316.6819381713867,469.48283100128174,227.2898063659668,89.39684328300564,2,0,True,405.0,190.6395492553711,140.30361938476562,243.8969497680664,475.1518096923828,312.5880241394043,500.3579766536965,354.8389663448067,49.1985057712719,0.09817053735750719,0.9988074778410497,281.3731112217937,0.060910057442114876,True,1.7222615077484755,2.2428620369731465,85.8663018978866,0.008620047311263722,False,False,False,VALID_TARGET,,True,1
48,48,48,1600.0,17,1.0,0.9698798060417175,4,6,0.9939936399459839,0.9928654134273529,468.65114402770996,316.65342712402344,466.19917011260986,228.1895523071289,88.49784926030416,2,0,True,408.5564880371094,191.2758331298828,130.68612670898438,254.45606994628906,473.89955139160156,318.50386810302734,496.60181582360565,354.2083433151188,42.31078302881536,0.08528990434079707,1.0,286.0537628605984,0.05451092611826931,True,1.7497211343806656,3.404698458076876,85.8663018978866,0.010469695361639877,False,False,False,VALID_TARGET,,True,1
49,49,49,1633.3333333333333,17,1.0,0.9756704568862915,4,6,0.9944928884506226,0.9935374855995178,466.21880531311035,319.69285583496094,464.1804733276367,229.13566970825195,90.58012340723775,2,0,True,407.9326376914978,191.8257293701172,129.66405725479126,253.43714904785156,472.76466631889343,318.54430389404297,492.8456549935149,353.5777202854308,40.38051968712933,0.08222638193058143,1.0,284.6807971417755,0.01598957552004116,True,3.892865077473309,2.2294113228313743,85.8663018978866,0.024250190131745217,False,False,False,VALID_TARGET,,True,1
50,50,50,1666.6666666666667,17,1.0,0.9747138619422913,4,6,0.9963516891002655,0.9943993091583252,461.92270851135254,320.87916564941406,459.776159286499,229.0411834716797,91.8630646345558,2,0,True,409.05562686920166,191.22917938232422,130.98258113861084,254.81885528564453,474.5469174385071,318.6386070251465,489.0894941634241,352.9470972557429,37.263373971005734,0.07664541440796468,1.0,286.5119291946132,0.021325386238425593,True,4.456879929495691,4.405327436396101,85.8663018978866,0.01494114919312281,False,False,False,VALID_TARGET,,True,1
51,51,51,1700.0,17,1.0,0.9397556781768799,4,6,0.993919163942337,0.9968875050544739,457.31739234924316,319.75516510009766,454.1371178627014,225.22485733032227,94.5837894824383,2,0,True,415.6566152572632,190.9089584350586,121.27450656890869,242.76343536376953,476.29386854171753,312.29067611694336,486.4747081712062,343.7697238210629,33.084436521113666,0.0703518653828388,1.0,271.3698426375919,0.17634492486969414,True,4.740497251117166,6.80904790675711,85.8663018978866,0.03168559478802326,False,False,False,VALID_TARGET,,True,1
